ID,Title,Dealer ID,City,State,Latitude,Longitude,Email ID
1,AB Mobara,RIO DE JANEIRO,1644186,RJ,-22.9492299,-43.3479999,[email]
2,AB Mobara Barra da Tijuca,RIO DE JANEIRO,1679976,RJ,-23.0011848,-43.3874822,[email]
3,AB Mobara Nova Iguaçu,NOVA IGUAÇU,1701396,RJ,-22.7575911,-43.4538445,
4,AIKA VEÍCULOS,SINOP,1636884,MT,-11.8730439,-55.4981782,[email]
5,ANDRÉ RIBEIRO - GRU,GUARULHOS,1602114,SP,-23.4726696,-46.5235917,
6,ANDRÉ RIBEIRO - SANTO ANDRÉ,SANTO ANDRÉ,1624318,SP,-23.663295,-46.530817,
7,André Ribeiro - SBC,SÃO BERNARDO DO CAMPO,1605174,SP,-23.72029,-46.549528,
8,ANDRÉ RIBEIRO - SP,SÃO PAULO,1014234,SP,-23.56796,-46.499956,
9,ARNALDO,JUAZEIRO DO NORTE,1598659,CE,-7.183674,-39.323726,[email]
10,AUTO CAMPO,VÁRZEA GRANDE,1596056,MT,-15.6373428,-56.1201165,[email]
11,AUTO CAMPO (PAVS) RONDONOPOLIS,RONDONÓPOLIS,1671494,MT,-16.46864,-54.6460545,[email]
12,AUTO CAMPO (SWR) CUIABA,CUIABÁ,1671496,MT,,,[email]
13,AUTO JAPAN BANDEIRANTES,BELO HORIZONTE,1634753,MG,-19.9571659,-43.9319929,
14,AUTO JAPAN C MACHADO,BELO HORIZONTE,1632241,MG,-19.8866207,-43.9294588,
15,AUTO JAPAN CATALÃO,BELO HORIZONTE,1592773,MG,-19.9020881,-43.9664277,
16,AUTO JAPAN RAJA,BELO HORIZONTE,1015800,MG,-19.9544276,-43.9591927,
17,Autocity,MONTES CLAROS,1704924,MG,-16.7392517,-43.8818798,[email]
18,Autoclub,JOÃO PESSOA,1019309,PB,-7.1350172,-34.8545482,[email]
19,AUTOCLUB (SRE) - CENTRO,CAMPINA GRANDE,1679977,PB,,,[email]
20,Autoclub Mangabeira,JOÃO PESSOA,1699056,PB,,,[email]
21,AUTOHAUS,BRASÍLIA,1011111,DF,-15.8695086,-47.923899,[email]
22,Autoline,RECIFE,1036270,PE,-8.0955185,-34.9096426,[email]
23,Autoline (FL) Prado,RECIFE,1635258,PE,-8.0611885,-34.9099043,
24,AVERSA,AMERICANA,1634616,SP,-22.7378267,-47.3201095,[email]
25,AVERSA,ARARAS,1671495,SP,-22.351882,-47.372918,[email]
26,AVERSA AUTOMÓVEIS,RIO CLARO,1634615,SP,-22.4290697,-47.565172,[email]
27,AVERSA CHACARA MONTE ALEGRE,SUMARÉ,1681445,SP,-22.8023545,-47.2403837,[email]
28,AVERSA LIMEIRA,LIMEIRA,1599521,SP,-22.5765808,-47.3918727,[email]
29,Banzai (FL) Pampulha,BELO HORIZONTE,1676958,MG,,,
30,Banzai Veículos,BELO HORIZONTE,1618369,MG,-19.9174395,-43.9540541,
31,BENI CAR - CASTELO,CAMPINAS,1016288,SP,-22.884513,-47.074388,[email]
32,BENI CAR - CATANDUVA,CATANDUVA,1671521,SP,-21.141289,-48.993402,
33,BENI CAR - GUANABARA,CAMPINAS,1605691,SP,-22.8837322,-47.0597625,[email]
34,BENI CAR - NORTE SUL,CAMPINAS,1632240,SP,-22.9050387,-47.0466192,[email]
35,BENI CAR - RIO PRETO,SÃO JOSÉ DO RIO PRETO,1599787,SP,-20.8254985,-49.4057757,[email]
36,BENI CAR AMOREIRAS,CAMPINAS,1636883,SP,-22.875345,-47.047234,[email]
37,Beni Car Philadelpho,SÃO JOSÉ DO RIO PRETO,1699271,SP,,,[email]
38,BENICAR (PAVS) VOTUPORANGA,VOTUPORANGA,1681883,SP,,,[email]
39,CHROMA,JUNDIAÍ,1018906,SP,-23.1816233,-46.9105375,[email]
40,Chroma (PAVS) Bragança Paulista,BRAGANÇA PAULISTA,1671497,SP,,,[email]
41,Chroma Atibaia,ATIBAIA,1618900,SP,-23.1112029,-46.5602155,[email]
42,Chroma Vinhedo,VINHEDO,1635347,SP,-23.01328,-46.98964,[email]
43,Cical,ARAÇATUBA,1637774,SP,-21.2115144,-50.4388215,[email]
44,DAHRUJ,CAMPINAS,1626618,SP,-22.9211304,-47.0652266,[email]
45,DAITAN (SWR) POMPEIA,SÃO PAULO,1614260,SP,-23.5420229,-46.676207,
46,DAITAN IBIRAPUERA,SÃO PAULO,1015699,SP,-23.607232,-46.6656315,[email]
47,DAITAN JABAQUARA,SÃO PAULO,1626269,SP,-23.6252052,-46.6405868,[email]
48,DAITAN POMPÉIA,SÃO PAULO,1025694,SP,-23.5246789,-46.6829327,
49,DAITAN SÃO JOSÉ DOS CAMPOS,SÃO JOSÉ DOS CAMPOS,1019775,SP,-23.2137719,-45.8921022,[email]
50,DAITAN TAUBATÉ,TAUBATÉ,1620521,SP,-23.024601,-45.5840422,[email]
51,Dealer,SÃO PAULO,1609759,SP,-23.6705879,-46.7031042,[email]
52,Dealer Berrini,SÃO PAULO,1610146,SP,-23.6139858,-46.6959983,[email]
53,DF VEÍCULOS,BRASÍLIA,1015818,DF,-15.8079073,-47.9594206,[email]
54,ENDO CAR (SRE) TRES LAGOAS,TRÊS LAGOAS,1671498,MS,,,[email]
55,Endo Car - Campo Grande,CAMPO GRANDE,1598730,MS,-20.4683393,-54.6157487,[email]
56,ENDO CAR - DOURADOS,DOURADOS,1018590,MS,-22.2263948,-54.7964214,[email]
57,ENJIN,CASCAVEL,1593041,PR,-24.9609193,-53.4126668,[email]
58,Enjin (PAVS) Foz do Iguaçú,FOZ DO IGUAÇU,1671499,PR,-25.5164955,-54.5850654,[email]
59,ENJIN (SWR) TOLEDO,TOLEDO,1671516,PR,,,[email]
60,ESTILO,TEIXEIRA DE FREITAS,1680176,BA,,,
61,FABERGE,MOGI DAS CRUZES,1597989,SP,-23.5282592,-46.2026101,[email]
62,FABERGE (PAVS) ARUJA,ARUJÁ,1633185,SP,-23.4123722,-46.3218818,[email]
63,Flora,SÃO PAULO,1017462,SP,-23.6472991,-46.675256,[email]
64,Forte,SÃO PAULO,1597811,SP,-23.5227289,-46.7412688,
65,Fuji Motors,IMPERATRIZ,1635915,MA,-4.352181,-47.5384881,[email]
66,Gabivel,JOINVILLE,1019295,SC,-26.2790096,-48.8636524,[email]
67,Gabivel (FL) Jaraguá do Sul,JARAGUÁ DO SUL,1636084,SC,-26.4778261,-49.0522168,[email]
68,Gambatto,CHAPECÓ,1601166,SC,-27.0841626,-52.6224898,"[email],"
69,GENDAI,CRICIÚMA,1597537,SC,-28.676471,-49.3670708,[email]
70,GENDAI (SWR) ARARANGUA,ARARANGUA,1645444,SC,,,[email]
71,GENDAI TUBARÃO,TUBARÃO,1632234,SC,-28.472838,-49.024838,[email]
72,GRAN JAPAN,POÇOS DE CALDAS,1620828,MG,-21.7791269,-46.6031222,[email]
73,Grande Rio Comércio de Veiculos Ltda,SÃO LUÍS,1668184,MA,,,
74,H MOTORS,COTIA,1634922,SP,,,"[email],"
75,H Point,SÃO PAULO,1015753,SP,-23.5712666,-46.6999005,"[email],"
76,H Point (PAVS) Clodomiro Amazonas,SÃO PAULO,1664717,SP,-23.5861692,-46.679479,[email]
77,H POINT MORUMBI,SÃO PAULO,1628048,SP,-23.6129513,-46.7301666,[email]
78,H Ville - Osasco,OSASCO,1676059,SP,,,[email]
79,HAIKAR,GOIÂNIA,1016512,GO,-16.70818,-49.264098,[email]
80,HAIKAR (SRE) AP. GOIAN.,APARECIDA DE GOIÂNIA,1677869,GO,,,[email]
81,Haikar Rio Verde,RIO VERDE,1651879,GO,,,[email]
82,Hayasa,NITERÓI,1019481,RJ,-22.9399909,-43.0471597,[email]
83,HAYASA (SRE) TERESOPOLIS,TERESÓPOLIS,1648298,RJ,,,[email]
84,HAYASA PETROPOLIS,PETROPOLIS,1609113,RJ,-22.5303929,-43.1980519,[email]
85,HAYASA RIO DAS OSTRAS,RIO DAS OSTRAS,1628047,RJ,-22.527,-41.945,
86,Hipervel Veículos Ltda.,ITAPETININGA,1704601,SP,-23.6068,-48.0626,[email]
87,HIT ILHA,FLORIANÓPOLIS,1709446,SC,-27.5480355,-48.4995399,[email]
88,HVILLE,BARUERI,1018701,SP,-23.5088095,-46.85161,[email]
89,Imperial Alphaville,SALVADOR,1693754,BA,,,[email]
90,Imperial Feira de Santana,FEIRA DE SANTANA,1665817,BA,-12.2599268,-38.9619097,[email]
91,Imperial Mares,SALVADOR,1597511,BA,-12.9431524,-38.501087,[email]
92,Imperial Petrolina,PETROLINA,1639221,PE,-9.38805,-40.4889,
93,Imperial Pituba,SALVADOR,1019260,BA,-12.9872085,-38.4502617,[email]
94,Imperial Vitória,SALVADOR,1644276,BA,,,[email]
95,IPPON,VITÓRIA DA CONQUISTA,1602107,BA,-14.9713382,-40.9164305,[email]
96,IPPON (FL) ITABUNA,ITABUNA,1636078,BA,-14.8032784,-39.2912452,[email]
97,Ippon (SRW) Vitória da Conquista,VITÓRIA DA CONQUISTA,1684817,BA,,,[email]
98,ISSA ANÁLIA FRANCO,SÃO PAULO,1014650,SP,-23.5582931,-46.5684314,[email]
99,ISSA MOTORS,SÃO PAULO,1010034,SP,-23.5509181,-46.5891373,[email]
100,Ivel,PORTO VELHO,1595430,RO,-8.7673174,-63.890374,[email]
101,IVEL (SRE) CACOAL,CACOAL,1671501,RO,,,[email]
102,IVEL - ARIQUEMES,ARIQUEMES,1642327,RO,,,[email]
103,IVEL ACRE,RIO BRANCO,1612659,AC,-9.9701577,-67.8169677,[email]
104,IVEL MOTORS,JI-PARANÁ,1630516,RO,-10.8686349,-61.9606881,[email]
105,Jaboatão (FL) Piedade,JABOATÃO DOS GUARARAPES,1635483,PE,-8.2053146,-34.917727,[email]
106,JET VEÍCULOS,TERESINA,1018566,PI,-5.0809653,-42.7623974,guilherme@[email]
107,Kaizen RS,PORTO ALEGRE,1017810,RS,-29.9971643,-51.1900215,[email]
108,Kaizen RS (PAVS) ZSul,PORTO ALEGRE,1672120,RS,,,[email]
109,Kindai Motors,CAÇADOR,1680253,SC,-26.7846174,-50.9855747,
110,Kindai Motors,JOAÇABA,1680256,SC,-27.171086,-51.513176,[email]
111,Kindai Motors (PAVS) Concordia,CONCÓRDIA,1680266,SC,,,[email]
112,KODYVE,Mogi Mirim,1599188,SP,-22.4489933,-46.9805648,
113,KOI,RIBEIRÃO PRETO,1633702,SP,-21.1912441,-47.7960273,[email]
114,LAGO SAN (FL) BOTUCATU,BOTUCATU,1645069,SP,-22.8702656,-48.4703487,[email]
115,LAGO SAN (FL) JAU,JAU,1645068,SP,-22.2928488491,-48.5771012306,[email]
116,LAGO SAN (FL) MARILIA,MARÍLIA,1666102,SP,-22.2221032,-49.939942,[email]
117,LAGO SAN (FL) SERTAOZINHO,SERTÃOZINHO,1641557,SP,-21.143811,-47.982638,[email]
118,Lago-San Bauru,BAURU,1645070,SP,-22.7636792,-43.414132,[email]
119,LAGO-SAN RIBEIRÃO,RIBEIRÃO PRETO,1016385,SP,-21.215854,-47.823726,[email]
120,LAGO-SAN-FRANCA,FRANCA,1026380,SP,-20.5229881,-47.4190341,[email]
121,LIDERANCA VEICULOS,DIVINÓPOLIS,1601441,MG,-20.17941,-44.920304,
122,Luz Autos - Novo Horizonte,BARREIRAS,1688777,BA,,,[email]
123,MARAMAR,SANTOS,1018485,SP,-23.9429893,-46.325105,[email]
124,MARAMAR (FL) PRAIA GRANDE,PRAIA GRANDE,1636885,SP,-24.0118891,-46.4419871,[email]
125,MARAMAR (SWR) SAO VICENTE,SÃO VICENTE,1674691,SP,,,[email]
126,MIGOTO,VARGINHA,1636081,MG,-21.5910147,-45.4373524,
127,MIGOTO,JUIZ DE FORA,1664452,MG,-21.7438363,-43.3561264,
128,MIGOTO (PAVS) MURIAE,MURIAÉ,1664497,MG,-21.1305841,-42.3729583,
129,MIGOTO (PAVS) UBA,UBÁ,1671503,MG,-21.1220463,-42.9602336,
130,MINAMI,SANTA MARIA,1014811,RS,-29.6958466,-53.7384517,
131,Minami (FL) Sta. Cruz do Sul,SANTA CRUZ DO SUL,1635250,RS,-29.7195307,-52.4446743,
132,Minami (PAVS) Ijuí,IJUÍ,1671504,RS,,,[email]
133,Mix,SÃO CAETANO DO SUL,1017845,SP,-23.6106102,-46.579918,[email]
134,Motobel,ANANINDEUA,1016342,PA,-1.3658244,-48.3662179,[email]
135,Motoeste,NATAL,1019147,RN,-5.8544199,-35.2116072,[email]
136,MOTOESTE MOSSORÓ,MOSSORÓ,1623993,RN,-5.2208406,-37.3264816,[email]
137,MOTOESTE PRUDENTE,NATAL,1705538,RN,,,[email]
138,Narita,RIO DE JANEIRO,1038346,RJ,-23.0022896,-43.3272645,[email]
139,Narita - Tijuca,RIO DE JANEIRO,1694590,RJ,-22.9164816,-43.2223782,[email]
140,NETTAI,BOA VISTA,1638703,RR,,,[email]
141,NIPONSUL,CURITIBA,1018043,PR,-25.4637322,-49.2582004,[email]
142,NIPONSUL,PONTA GROSSA,1620368,PR,-25.0825245,-50.1813529,[email]
143,NIPONSUL (FL) N.SENHORA DA LUZ,CURITIBA,1632253,PR,-25.4194076,-49.2401647,[email]
144,Niponsul Mercês,CURITIBA,1675242,PR,,,[email]
145,NIPPON,BELÉM,1019198,PA,-1.4510685,-48.4865084,[email]
146,NOVA LUZ - WASH.SOARES,FORTALEZA,1592419,CE,-3.7850463,-38.480816,[email]
147,NOVALUZ - ALDEOTA,FORTALEZA,1018205,CE,-3.727083,-38.5041455,[email]
148,Novaluz Santos Dumont,FORTALEZA,1698907,CE,,,[email]
149,Oriental,RIO DE JANEIRO,1600526,RJ,-22.9039191,-43.5540785,[email]
150,ORIENTAL (PAVS) RESENDE,RESENDE,1671509,RJ,,,[email]
151,ORIENTAL BARRA MANSA,BARRA MANSA,1632548,RJ,-22.5546829,-44.1208423,[email]
152,PLANETA H,CACHOEIRO DE ITAPEMIRIM,1014846,ES,-20.9247611,-41.0800903,
153,PLANETA H (SRE) GUARAPARI,GUARAPARI,1671510,ES,,,[email]
154,PLANETA H - CAMPOS,CAMPOS DOS GOYTACAZES,1600989,RJ,-21.7537,-41.3437,
155,PLAZA MOTORS,BRASÍLIA,1625953,DF,-15.7447332,-47.8861444,[email]
156,PRIXX,CURITIBA,1604632,PR,-25.4418914,-49.3056424,[email]
157,Prixx (FL) S.J. dos Pinhais,SÃO JOSE DOS PINHAIS,1643578,PR,-25.5273478,-49.1962288,[email]
158,Prixx Londrina,LONDRINA,1703798,PR,-23.2978927,-51.2005527,[email]
159,Prixx Maringá,MARINGÁ,1697244,PR,-23.4177732,-51.9206422,[email]
160,Recife (FL) Maurício de Nassau,CARUARU,1636079,PE,-8.2757441,-35.9730279,[email]
161,Recife Motors,RECIFE,1019821,PE,-8.0449716,-34.9075361,[email]
162,Rio Tókio,RIO DE JANEIRO,1018345,RJ,-22.9541705,-43.1805908,[email]
163,Rio Tókio Recreio,RIO DE JANEIRO,1028340,RJ,-23.0101782,-43.448762,[email]
164,SAIKON (SRE) PATO BRANCO,PATO BRANCO,1643381,PR,,,"[email],"
165,SAIKON VEICULOS LTDA,GUARAPUAVA,1632159,PR,-25.361597,-51.4696691,[email]
166,Saitama,IPATINGA,1601872,MG,-19.4820918,-42.5174975,[email]
167,Saitama Contagem,CONTAGEM,1644662,MG,-19.949227,-44.025543,[email]
168,SAMBAQUI,PARANAGUÁ,1625147,PR,-25.5469384,-48.5432572,[email]
169,SAMPA MOTORS,SÃO PAULO,1617974,SP,-23.5024323,-46.706543,[email]
170,Santa Emília,ARARAQUARA,1019490,SP,-21.8038001,-48.1643175,[email].b
171,Santa Emília (PAVS) São Carlos,SÃO CARLOS,1671511,SP,-22.0346644,-47.8773019,[email].b
172,SCAPINI (FL) BENTO GONCALVES,BENTO GONÇALVES,1632839,RS,-29.1630296,-51.5044212,[email]
173,SCAPINI (SRE) LAJEADO,LAJEADO,1674656,RS,,,[email]
174,SCAPINI MOTORS,CAXIAS DO SUL,1597952,RS,-29.1647891,-51.2103769,[email]
175,SCAPINI PASSO FUNDO,PASSO FUNDO,1639625,RS,-28.3081676,-52.4778826,[email]
176,Serigy,ARACAJU,1594313,SE,-10.9108,-37.0658826,[email]
177,Serigy (SWR) Coroa do Meio,ARACAJU,1644917,SE,-10.94865,-37.051424,[email]
178,SHIZEN,MANAUS,1019252,AM,-3.0982064,-60.0127847,[email]
179,SHORI,VITÓRIA,1018965,ES,-20.2581793,-40.2915024,[email]
180,SHORI (FL) VILA VELHA,VILA VELHA,1609268,ES,-20.3426396,-40.2928515,[email]
181,SHORI LINHARES,LINHARES,1634754,ES,-19.3990691,-40.0720009,[email]
182,SP JAPAN (SWR) JARDIM PAULISTA,SÃO PAULO,1671519,SP,-23.5726958,-46.665546,[email]
183,SP JAPAN CAMBUCI,SÃO PAULO,1015680,SP,-23.567038,-46.617647,[email]
184,SP Japan Morumbi,SÃO PAULO,1693752,SP,-23.639987,-46.736887,[email]
185,SP Japan Ricardo Jafet,SÃO PAULO,1608663,SP,-23.5926841,-46.6208768,[email]
186,TAIYO,MACEIÓ,1017837,AL,-9.5740535,-35.7723763,[email]
187,TAIYO ARAPIRACA,ARAPIRACA,1635270,AL,0,0,[email]
188,Taiyo Cruz das Almas,MACEIÓ,1690867,AL,,,[email]
189,TAKAI,BLUMENAU,1592693,SC,-26.915755,-49.057649,[email]
190,TAKAI BRUSQUE,BRUSQUE,1636082,SC,-27.0929895,-48.9120367,[email]
191,Takai Itajaí,ITAJAÍ,1671520,SC,-26.9738162,-48.6390236,[email]
192,TECAR (PAVS) ANAPOLIS,ANÁPOLIS,1681880,GO,,,[email]
193,Tecar Motors,GOIÂNIA,1633703,GO,-16.704047,-49.24201,[email]
194,Tecar Santa Genoveva,GOIÂNIA,1700101,GO,,,[email]
195,Tokio Veículos,RIO DO SUL,1614558,SC,-27.2122503,-49.6353726,[email]
196,Tokio Veículos,LAGES,1641448,SC,-27.802583,-50.316224,[email]
197,TRIVEL,UBERLÂNDIA,1017950,MG,-18.8957755,-48.2607755,[email]
198,TRIVEL (FL) UBERABA,UBERABA,1634281,MG,-19.7538411,-47.9339915,
199,Urca,ITUMBIARA,1706617,GO,,,[email]
200,VIA PORTO CANOAS,CANOAS,1692123,RS,-29.9182169,-51.1777874,[email]
201,VIA PORTO NOVO HAMBURGO,NOVO HAMBURGO,1690253,RS,-29.6894629,-51.1423745,[email]
202,Via Porto Osório,Osório,1692122,RS,-29.8961242,-50.3298237,[email]
203,VIA PORTO PELOTAS,PELOTAS,1692121,RS,-31.7405152,-52.3441518,[email]
204,VM CENTER,PRESIDENTE PRUDENTE,1598691,SP,-22.1439819,-51.4003557,[email]
205,VM CENTER,ASSIS,1636083,SP,-22.6605594,-50.387819,[email]
206,ZEMA PATOS DE MINAS,PATOS DE MINAS,1708170,MG,-18.6140874,-46.5135438,[email]
207,Zensul,PORTO ALEGRE,1600070,RS,-30.0543276,-51.1821469,[email]
